run_id	-D	-R	-N	-L	-i	--ma	--mp	--score-min
0	5	1	0	24	S,1,1.15	3	6,3	L,3.0,-0.6
1	25	2	0	20	S,1,0.30	3	8,2	L,4.0,-0.5
2	25	4	1	10	S,0,2.50	2	8,2	L,4.0,-0.5
3	20	4	0	20	S,1,1.15	1	4,2	L,1.0,-0.6
4	15	2	0	24	S,0.5,1.50	3	6,2	L,2.0,-0.8
5	20	3	1	24	S,1,0.30	1	8,2	L,2.0,-0.8
6	25	2	1	24	S,1,0.30	3	6,3	L,2.0,-0.8
7	20	3	1	25	S,1,1.15	2	6,2	L,3.0,-0.6
8	20	3	1	25	S,1,0.50	3	6,2	L,2.0,-0.8
9	25	3	0	24	S,0,2.50	1	4,2	L,-1.0,-0.6
10	25	1	1	20	S,0,2.50	3	6,2	L,3.0,-0.6
11	10	2	0	25	S,0,2.50	1	6,3	L,4.0,-0.5
12	10	2	0	10	S,0,2.50	1	4,2	L,-1.0,-0.6
13	5	3	1	20	S,1,1.15	3	6,2	L,-1.0,-0.6
14	20	1	0	20	S,0,2.50	1	6,3	L,0,-0.6
15	15	3	1	10	S,1,0.50	2	4,2	L,3.0,-0.6
16	20	2	1	20	S,0,2.50	3	6,3	L,0,-0.6
17	5	4	0	25	S,1,0.30	3	6,3	L,1.0,-0.6
18	15	3	1	25	S,0,2.50	3	6,2	L,-1.0,-0.6
19	15	1	0	20	S,1,1.15	1	8,2	L,2.0,-0.6
20	25	1	0	20	S,1,0.30	1	6,3	L,0,-0.6
21	25	2	1	24	S,1,0.30	2	4,2	L,1.0,-0.6
22	5	4	1	20	S,0,2.50	3	4,2	L,2.0,-0.6
23	5	1	0	20	S,1,1.15	1	6,2	L,-1.0,-0.6
24	25	4	1	24	S,0.5,1.50	3	8,2	L,2.0,-0.6
25	10	4	1	10	S,0.5,1.50	3	4,2	L,1.0,-0.8
26	25	2	0	25	S,1,0.50	1	4,2	L,4.0,-0.5
27	15	3	1	10	S,1,0.30	1	4,2	L,3.0,-0.6
28	10	1	1	10	S,1,0.30	3	8,2	L,2.0,-0.8
29	10	1	0	24	S,0,2.50	2	6,3	L,0,-0.6
30	10	4	0	10	S,0.5,1.50	2	8,2	L,2.0,-0.8
31	10	3	1	10	S,1,0.50	1	4,2	L,0,-0.6
32	25	3	1	20	S,0,2.50	1	8,2	L,-1.0,-0.6
33	20	3	1	25	S,1,1.15	2	6,3	L,2.0,-0.8
34	25	4	1	25	S,1,0.50	2	6,2	L,1.0,-0.6
35	20	3	1	10	S,0.5,1.50	3	4,2	L,0,-0.6
36	15	2	0	25	S,0,2.50	1	4,2	L,1.0,-0.6
37	15	4	0	24	S,1,0.30	1	6,3	L,0,-0.6
38	10	4	0	24	S,0.5,1.50	1	6,3	L,1.0,-0.6
39	10	4	0	25	S,1,0.50	3	6,2	L,2.0,-0.8
